#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b
companions_rv,
inst_phot,TIC_233547261_flare1
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,False
do_not_phase_fold,True
shift_epoch,False
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,100
mcmc_total_steps,3000
mcmc_burn_steps,2000
mcmc_thin_by,10
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Baseline settings,
###############################################################################,
baseline_flux_TIC_233547261_flare1,hybrid_spline
###############################################################################,
# Error settings,
###############################################################################,
error_flux_TIC_233547261_flare1,sample
###############################################################################,
# Flares,
###############################################################################,
N_flares,1
